id,birthdate,email,sex,createdAt,nickname,updatedAt,deletedAt,idealVoiceUrl,introVoiceUrl,introText,profileImageUrl,status,code,provider,providerUserId,vibeVector,age
1,1976-01-15 0:00,user01@example.com,M,2026-01-05 10:00,중년테스터01,2026-01-05 10:00,,,https://cdn.example.com/voice/intro/u01.m4a,반갑습니다!,https://cdn.example.com/images/profile/u01.jpg,ACTIVE,1111010100,KAKAO,TEMP_01,"{""vector"": [0.1, -0.2, 0.3, 0.4, -0.5, 0.6], ""weights"": {""humor"": 0.4, ""calm"": 0.8}}",50
2,1975-05-20 0:00,user02@example.com,F,2026-01-05 10:05,중년테스터02,2026-01-05 10:05,,,https://cdn.example.com/voice/intro/u02.m4a,안녕하세요.,https://cdn.example.com/images/profile/u02.jpg,ACTIVE,1111010100,KAKAO,TEMP_02,"{""vector"": [0.2, 0.1, -0.3, 0.5, 0.4, -0.1], ""weights"": {""humor"": 0.3, ""calm"": 0.9}}",51
3,1974-03-12 0:00,user03@example.com,M,2026-01-05 10:10,중년테스터03,2026-01-05 10:10,,,https://cdn.example.com/voice/intro/u03.m4a,좋은 인연 찾아요.,https://cdn.example.com/images/profile/u03.jpg,ACTIVE,1111010100,KAKAO,TEMP_03,"{""vector"": [-0.1, 0.5, 0.2, -0.4, 0.1, 0.3], ""weights"": {""humor"": 0.6, ""calm"": 0.5}}",52
4,1973-11-25 0:00,user04@example.com,F,2026-01-05 10:15,중년테스터04,2026-01-05 10:15,,,https://cdn.example.com/voice/intro/u04.m4a,환영합니다.,https://cdn.example.com/images/profile/u04.jpg,ACTIVE,1111010100,KAKAO,TEMP_04,"{""vector"": [0.5, -0.1, 0.1, 0.2, -0.3, 0.4], ""weights"": {""humor"": 0.2, ""calm"": 0.7}}",53
5,1972-08-30 0:00,user05@example.com,M,2026-01-05 10:20,중년테스터05,2026-01-05 10:20,,,https://cdn.example.com/voice/intro/u05.m4a,운동 좋아합니다.,https://cdn.example.com/images/profile/u05.jpg,ACTIVE,1111010100,KAKAO,TEMP_05,"{""vector"": [0.3, 0.3, -0.2, -0.1, 0.6, 0.2], ""weights"": {""humor"": 0.8, ""calm"": 0.4}}",54
6,1971-02-14 0:00,user06@example.com,F,2026-01-05 10:25,중년테스터06,2026-01-05 10:25,,,https://cdn.example.com/voice/intro/u06.m4a,반가워요~,https://cdn.example.com/images/profile/u06.jpg,ACTIVE,1111010100,KAKAO,TEMP_06,"{""vector"": [-0.2, -0.4, 0.5, 0.1, 0.2, -0.3], ""weights"": {""humor"": 0.5, ""calm"": 0.6}}",55
7,1970-12-01 0:00,user07@example.com,M,2026-01-05 10:30,중년테스터07,2026-01-05 10:30,,,https://cdn.example.com/voice/intro/u07.m4a,안녕하세요.,https://cdn.example.com/images/profile/u07.jpg,ACTIVE,1111010100,KAKAO,TEMP_07,"{""vector"": [0.4, 0.2, -0.1, -0.2, -0.4, 0.5], ""weights"": {""humor"": 0.7, ""calm"": 0.3}}",56
8,1969-04-25 0:00,user08@example.com,F,2026-01-05 10:35,중년테스터08,2026-01-05 10:35,,,https://cdn.example.com/voice/intro/u08.m4a,커피 한잔해요.,https://cdn.example.com/images/profile/u08.jpg,ACTIVE,1111010100,KAKAO,TEMP_08,"{""vector"": [-0.5, 0.1, 0.4, 0.3, 0.1, -0.2], ""weights"": {""humor"": 0.4, ""calm"": 0.8}}",57
9,1968-07-19 0:00,user09@example.com,M,2026-01-05 10:40,중년테스터09,2026-01-05 10:40,,,https://cdn.example.com/voice/intro/u09.m4a,등산 좋아합니다.,https://cdn.example.com/images/profile/u09.jpg,ACTIVE,1111010100,KAKAO,TEMP_09,"{""vector"": [0.1, -0.3, 0.2, 0.6, -0.2, 0.1], ""weights"": {""humor"": 0.3, ""calm"": 0.9}}",58
10,1967-09-05 0:00,user10@example.com,F,2026-01-05 10:45,중년테스터10,2026-01-05 10:45,,,https://cdn.example.com/voice/intro/u10.m4a,반가워요!,https://cdn.example.com/images/profile/u10.jpg,ACTIVE,1111010100,KAKAO,TEMP_10,"{""vector"": [0.6, 0.4, -0.1, -0.3, 0.3, -0.4], ""weights"": {""humor"": 0.9, ""calm"": 0.2}}",59
11,1976-10-10 0:00,user11@example.com,M,2026-01-05 11:00,중년테스터11,2026-01-05 11:00,,,https://cdn.example.com/voice/intro/u11.m4a,반갑습니다.,https://cdn.example.com/images/profile/u11.jpg,ACTIVE,1111010200,KAKAO,TEMP_11,"{""vector"": [0.2, -0.1, 0.4, 0.2, -0.1, 0.3], ""weights"": {""humor"": 0.5, ""calm"": 0.7}}",50
12,1975-01-20 0:00,user12@example.com,F,2026-01-05 11:05,중년테스터12,2026-01-05 11:05,,,https://cdn.example.com/voice/intro/u12.m4a,안녕하세요.,https://cdn.example.com/images/profile/u12.jpg,ACTIVE,1111010200,KAKAO,TEMP_12,"{""vector"": [-0.3, 0.4, -0.2, 0.1, 0.5, -0.1], ""weights"": {""humor"": 0.4, ""calm"": 0.8}}",51
13,1974-06-15 0:00,user13@example.com,M,2026-01-05 11:10,중년테스터13,2026-01-05 11:10,,,https://cdn.example.com/voice/intro/u13.m4a,여행가고 싶네요.,https://cdn.example.com/images/profile/u13.jpg,ACTIVE,1111010200,KAKAO,TEMP_13,"{""vector"": [0.5, 0.2, 0.1, -0.4, -0.2, 0.6], ""weights"": {""humor"": 0.7, ""calm"": 0.3}}",52
14,1973-03-30 0:00,user14@example.com,F,2026-01-05 11:15,중년테스터14,2026-01-05 11:15,,,https://cdn.example.com/voice/intro/u14.m4a,반가워요.,https://cdn.example.com/images/profile/u14.jpg,ACTIVE,1111010200,KAKAO,TEMP_14,"{""vector"": [-0.1, -0.3, 0.6, 0.2, 0.4, -0.2], ""weights"": {""humor"": 0.2, ""calm"": 0.9}}",53
15,1972-12-12 0:00,user15@example.com,M,2026-01-05 11:20,중년테스터15,2026-01-05 11:20,,,https://cdn.example.com/voice/intro/u15.m4a,안녕하세요.,https://cdn.example.com/images/profile/u15.jpg,ACTIVE,1111010200,KAKAO,TEMP_15,"{""vector"": [0.4, 0.1, -0.5, 0.3, -0.3, 0.1], ""weights"": {""humor"": 0.6, ""calm"": 0.6}}",54
16,1971-08-08 0:00,user16@example.com,F,2026-01-05 11:25,중년테스터16,2026-01-05 11:25,,,https://cdn.example.com/voice/intro/u16.m4a,좋은 친구 찾아요.,https://cdn.example.com/images/profile/u16.jpg,ACTIVE,1111010200,KAKAO,TEMP_16,"{""vector"": [-0.2, 0.5, 0.3, -0.1, 0.1, -0.4], ""weights"": {""humor"": 0.8, ""calm"": 0.4}}",55
17,1970-04-04 0:00,user17@example.com,M,2026-01-05 11:30,중년테스터17,2026-01-05 11:30,,,https://cdn.example.com/voice/intro/u17.m4a,반갑습니다.,https://cdn.example.com/images/profile/u17.jpg,ACTIVE,1111010200,KAKAO,TEMP_17,"{""vector"": [0.1, -0.4, -0.1, 0.5, 0.2, 0.2], ""weights"": {""humor"": 0.3, ""calm"": 0.7}}",56
18,1966-11-11 0:00,user18@example.com,F,2026-01-05 11:35,중년테스터18,2026-01-05 11:35,,,https://cdn.example.com/voice/intro/u18.m4a,건강이 최고죠.,https://cdn.example.com/images/profile/u18.jpg,ACTIVE,1111010200,KAKAO,TEMP_18,"{""vector"": [0.3, 0.2, 0.4, -0.2, -0.5, -0.1], ""weights"": {""humor"": 0.4, ""calm"": 0.9}}",60
19,1965-02-28 0:00,user19@example.com,M,2026-01-05 11:40,중년테스터19,2026-01-05 11:40,,,https://cdn.example.com/voice/intro/u19.m4a,반가워요.,https://cdn.example.com/images/profile/u19.jpg,ACTIVE,1111010200,KAKAO,TEMP_19,"{""vector"": [-0.4, -0.1, -0.2, 0.4, 0.6, 0.3], ""weights"": {""humor"": 0.9, ""calm"": 0.2}}",61
20,1964-05-15 0:00,user20@example.com,F,2026-01-05 11:45,중년테스터20,2026-01-05 11:45,,,https://cdn.example.com/voice/intro/u20.m4a,안녕하세요.,https://cdn.example.com/images/profile/u20.jpg,ACTIVE,1111010200,KAKAO,TEMP_20,"{""vector"": [0.2, 0.3, 0.1, -0.3, 0.1, -0.5], ""weights"": {""humor"": 0.5, ""calm"": 0.8}}",62
21,1976-02-02 0:00,user21@example.com,M,2026-01-06 09:00,중년테스터21,2026-01-06 09:00,,,https://cdn.example.com/voice/intro/u21.m4a,반갑습니다.,https://cdn.example.com/images/profile/u21.jpg,ACTIVE,1111010300,KAKAO,TEMP_21,"{""vector"": [0.1, -0.1, 0.2, 0.3, -0.4, 0.5], ""weights"": {""humor"": 0.6, ""calm"": 0.5}}",50
22,1975-09-09 0:00,user22@example.com,F,2026-01-06 09:05,중년테스터22,2026-01-06 09:05,,,https://cdn.example.com/voice/intro/u22.m4a,좋은 하루 되세요.,https://cdn.example.com/images/profile/u22.jpg,ACTIVE,1111010300,KAKAO,TEMP_22,"{""vector"": [-0.2, 0.3, -0.4, 0.1, 0.2, -0.1], ""weights"": {""humor"": 0.3, ""calm"": 0.9}}",51
23,1974-01-01 0:00,user23@example.com,M,2026-01-06 09:10,중년테스터23,2026-01-06 09:10,,,https://cdn.example.com/voice/intro/u23.m4a,안녕하세요.,https://cdn.example.com/images/profile/u23.jpg,ACTIVE,1111010300,KAKAO,TEMP_23,"{""vector"": [0.4, 0.5, 0.1, -0.2, -0.1, 0.3], ""weights"": {""humor"": 0.8, ""calm"": 0.4}}",52
24,1973-12-25 0:00,user24@example.com,F,2026-01-06 09:15,중년테스터24,2026-01-06 09:15,,,https://cdn.example.com/voice/intro/u24.m4a,반가워요.,https://cdn.example.com/images/profile/u24.jpg,ACTIVE,1111010300,KAKAO,TEMP_24,"{""vector"": [-0.1, -0.2, 0.5, 0.4, 0.3, -0.2], ""weights"": {""humor"": 0.4, ""calm"": 0.7}}",53
25,1972-06-06 0:00,user25@example.com,M,2026-01-06 09:20,중년테스터25,2026-01-06 09:20,,,https://cdn.example.com/voice/intro/u25.m4a,낚시 좋아합니다.,https://cdn.example.com/images/profile/u25.jpg,ACTIVE,1111010300,KAKAO,TEMP_25,"{""vector"": [0.3, 0.1, -0.3, 0.2, 0.4, 0.1], ""weights"": {""humor"": 0.5, ""calm"": 0.6}}",54
26,1971-11-11 0:00,user26@example.com,F,2026-01-06 09:25,중년테스터26,2026-01-06 09:25,,,https://cdn.example.com/voice/intro/u26.m4a,반갑습니다.,https://cdn.example.com/images/profile/u26.jpg,ACTIVE,1111010300,KAKAO,TEMP_26,"{""vector"": [-0.3, 0.4, 0.2, -0.5, -0.1, -0.4], ""weights"": {""humor"": 0.7, ""calm"": 0.3}}",55
27,1963-07-07 0:00,user27@example.com,M,2026-01-06 09:30,중년테스터27,2026-01-06 09:30,,,https://cdn.example.com/voice/intro/u27.m4a,안녕하세요.,https://cdn.example.com/images/profile/u27.jpg,ACTIVE,1111010300,KAKAO,TEMP_27,"{""vector"": [0.2, -0.4, -0.1, 0.6, 0.3, 0.2], ""weights"": {""humor"": 0.4, ""calm"": 0.8}}",63
28,1962-03-03 0:00,user28@example.com,F,2026-01-06 09:35,중년테스터28,2026-01-06 09:35,,,https://cdn.example.com/voice/intro/u28.m4a,반가워요.,https://cdn.example.com/images/profile/u28.jpg,ACTIVE,1111010300,KAKAO,TEMP_28,"{""vector"": [0.5, 0.2, 0.3, -0.1, -0.2, -0.1], ""weights"": {""humor"": 0.9, ""calm"": 0.2}}",64
29,1961-01-01 0:00,user29@example.com,M,2026-01-06 09:40,중년테스터29,2026-01-06 09:40,,,https://cdn.example.com/voice/intro/u29.m4a,반갑습니다.,https://cdn.example.com/images/profile/u29.jpg,ACTIVE,1111010300,KAKAO,TEMP_29,"{""vector"": [-0.1, 0.1, -0.5, 0.3, 0.2, 0.4], ""weights"": {""humor"": 0.2, ""calm"": 0.9}}",65
30,1960-12-31 0:00,user30@example.com,F,2026-01-06 09:45,중년테스터30,2026-01-06 09:45,,,https://cdn.example.com/voice/intro/u30.m4a,안녕하세요!,https://cdn.example.com/images/profile/u30.jpg,ACTIVE,1111010300,KAKAO,TEMP_30,"{""vector"": [0.1, 0.4, 0.1, -0.2, 0.5, -0.3], ""weights"": {""humor"": 0.6, ""calm"": 0.6}}",66